Timestamp,Exact Passed,Approximate Passed,Total Passed,Failed,Total Processed,Exact Pass Rate (%),Approximate Pass Rate (%),Overall Pass Rate (%),Duration (seconds)
2025-08-25T15:38:09.369Z,0,14796,14796,18397,33193,0.00,44.58,44.58,1.653
2025-08-25T15:47:10.389Z,0,14933,14933,18260,33193,0.00,44.99,44.99,1.586
2025-08-25T17:16:08.490Z,0,14933,14933,18260,33193,0.00,44.99,44.99,0.827
2025-08-25T17:26:38.852Z,0,14933,14933,18260,33193,0.00,44.99,44.99,0.764
2025-08-25T17:58:54.891Z,0,15066,15066,18127,33193,0.00,45.39,45.39,0.745
2025-08-25T18:19:37.725Z,0,15427,15427,17759,33186,0.00,46.49,46.49,0.82
2025-08-25T18:30:10.565Z,0,15431,15431,17553,32984,0.00,46.78,46.78,0.843
2025-08-25T18:30:39.474Z,0,15431,15431,17352,32783,0.00,47.07,47.07,0.822
2025-08-25T18:31:15.444Z,0,15473,15473,17310,32783,0.00,47.20,47.20,0.918
2025-08-25T18:37:01.138Z,0,15475,15475,17304,32779,0.00,47.21,47.21,0.939
2025-08-25T18:50:11.292Z,0,19485,19485,13294,32779,0.00,59.44,59.44,0.924
2025-08-25T18:52:32.669Z,0,19514,19514,13262,32776,0.00,59.54,59.54,0.93
2025-08-25T18:57:53.748Z,0,19563,19563,13213,32776,0.00,59.69,59.69,0.935
2025-08-25T19:02:57.289Z,0,19688,19688,13083,32771,0.00,60.08,60.08,0.968
2025-08-25T19:03:33.573Z,0,19707,19707,13064,32771,0.00,60.14,60.14,0.949
2025-08-25T19:04:45.560Z,0,20056,20056,12715,32771,0.00,61.20,61.20,0.999
2025-08-25T19:11:40.938Z,0,20075,20075,12680,32755,0.00,61.29,61.29,0.988
2025-08-25T19:13:46.195Z,0,20074,20074,12678,32752,0.00,61.29,61.29,0.982
2025-08-25T19:15:23.878Z,0,20074,20074,12678,32752,0.00,61.29,61.29,0.966
2025-08-25T19:21:20.326Z,0,20453,20453,12299,32752,0.00,62.45,62.45,1.022
2025-08-25T19:21:33.830Z,0,20537,20537,12215,32752,0.00,62.70,62.70,0.972
2025-08-25T19:23:34.770Z,0,20634,20634,12118,32752,0.00,63.00,63.00,0.982
2025-08-25T19:25:04.821Z,0,17948,17948,14802,32750,0.00,54.80,54.80,0.976
2025-08-25T19:25:20.348Z,0,20634,20634,12116,32750,0.00,63.00,63.00,1.022
2025-08-25T19:25:41.829Z,0,20634,20634,12116,32750,0.00,63.00,63.00,1.077
2025-08-25T19:29:37.890Z,0,20634,20634,12116,32750,0.00,63.00,63.00,0.974
2025-08-25T22:13:44.810Z,0,20634,20634,12115,32749,0.00,63.01,63.01,0.941
2025-08-27T15:51:37.831Z,0,21048,21048,11701,32749,0.00,64.27,64.27,1.002
2025-08-27T15:58:04.783Z,0,21391,21391,11358,32749,0.00,65.32,65.32,1.043
2025-08-27T16:04:01.019Z,0,21398,21398,11351,32749,0.00,65.34,65.34,1.272
2025-08-27T17:19:09.205Z,0,21414,21414,11335,32749,0.00,65.39,65.39,1.326
2025-08-27T18:32:19.785Z,0,21414,21414,11335,32749,0.00,65.39,65.39,1.197
2025-08-27T18:35:03.882Z,0,21414,21414,11335,32749,0.00,65.39,65.39,1.387
2025-08-27T18:54:27.157Z,15763,5651,21414,11335,32749,48.13,17.26,65.39,1.12
2025-08-27T19:10:04.441Z,16374,5110,21484,11265,32749,50.00,15.60,65.60,1.181
2025-08-27T19:13:26.885Z,16374,5191,21565,11184,32749,50.00,15.85,65.85,1.163
2025-08-27T19:14:57.831Z,16374,5189,21563,11186,32749,50.00,15.84,65.84,1.151
2025-08-27T19:22:17.359Z,16558,5205,21763,10986,32749,50.56,15.89,66.45,1.131
2025-08-27T19:30:02.528Z,16558,5205,21763,10986,32749,50.56,15.89,66.45,1.251
2025-08-27T19:39:03.127Z,16558,5206,21764,11023,32787,50.50,15.88,66.38,1.212
2025-08-27T19:39:53.628Z,16558,5215,21773,11014,32787,50.50,15.91,66.41,1.21
2025-08-27T19:40:38.176Z,16374,5199,21573,11214,32787,49.94,15.86,65.80,1.147
2025-08-27T19:46:11.137Z,16637,5225,21862,10925,32787,50.74,15.94,66.68,1.284
2025-08-27T19:46:34.868Z,16637,5223,21860,10876,32736,50.82,15.95,66.78,1.306
2025-08-27T19:50:51.154Z,16637,5200,21837,10899,32736,50.82,15.88,66.71,1.341
2025-08-27T19:51:56.153Z,16637,5200,21837,10899,32736,50.82,15.88,66.71,1.296
2025-09-06T14:04:29.469Z,16654,5201,21855,10881,32736,50.87,15.89,66.76,1.028
2025-09-06T14:40:05.262Z,16816,5348,22164,10572,32736,51.37,16.34,67.71,1.031
2025-09-06T15:07:29.517Z,16920,5697,22617,10119,32736,51.69,17.40,69.09,1.017
2025-09-06T15:09:23.358Z,16920,5760,22680,10056,32736,51.69,17.60,69.28,1.044
2025-09-06T15:10:27.496Z,16920,5938,22858,9878,32736,51.69,18.14,69.83,1.053
2025-09-06T15:20:18.248Z,17004,5946,22950,9786,32736,51.94,18.16,70.11,1.037
2025-09-06T15:26:08.098Z,17004,5951,22955,9781,32736,51.94,18.18,70.12,1.01
2025-09-06T15:40:01.115Z,17040,5968,23008,9728,32736,52.05,18.23,70.28,1.034
2025-09-06T16:20:58.042Z,17125,6087,23212,9524,32736,52.31,18.59,70.91,1.039
2025-09-06T16:26:15.530Z,17127,6095,23222,9514,32736,52.32,18.62,70.94,1.056
2025-09-06T16:35:29.902Z,17860,6215,24075,8661,32736,54.56,18.99,73.54,1.124
2025-09-06T17:03:19.520Z,17860,7345,25205,7531,32736,54.56,22.44,76.99,1.103
2025-09-06T17:08:10.888Z,17873,7345,25218,7518,32736,54.60,22.44,77.03,1.096
2025-09-06T17:15:13.959Z,17879,7354,25233,7503,32736,54.62,22.46,77.08,1.106
2025-09-06T17:18:07.596Z,17889,7376,25265,7471,32736,54.65,22.53,77.18,1.15
2025-09-06T17:18:39.880Z,17889,7376,25265,7471,32736,54.65,22.53,77.18,1.112
2025-09-06T17:20:17.997Z,17889,7392,25281,7455,32736,54.65,22.58,77.23,1.113
2025-09-06T18:10:31.593Z,18040,7392,25432,7304,32736,55.11,22.58,77.69,1.159
2025-09-06T18:45:12.105Z,18052,7400,25452,7284,32736,55.14,22.61,77.75,1.16
2025-09-06T18:46:48.566Z,18055,7407,25462,7274,32736,55.15,22.63,77.78,1.19
2025-09-06T18:48:06.792Z,18063,7408,25471,7265,32736,55.18,22.63,77.81,1.177
2025-09-06T18:48:35.412Z,18075,7413,25488,7248,32736,55.21,22.64,77.86,1.165
2025-09-06T18:53:19.071Z,18323,7519,25842,6894,32736,55.97,22.97,78.94,1.271
2025-09-06T19:08:51.532Z,18332,2562,20894,11842,32736,56.00,7.83,63.83,1.264
2025-09-06T19:10:16.678Z,18172,7519,25691,7045,32736,55.51,22.97,78.48,1.251
2025-09-06T19:12:08.350Z,18176,7557,25733,7003,32736,55.52,23.08,78.61,1.383
2025-09-06T19:16:27.266Z,18176,7557,25733,7003,32736,55.52,23.08,78.61,1.187
2025-09-06T19:19:45.431Z,18327,7557,25884,6852,32736,55.98,23.08,79.07,1.224
2025-09-06T19:30:31.237Z,18327,7557,25884,6852,32736,55.98,23.08,79.07,1.252
2025-09-06T19:32:19.707Z,18355,7558,25913,6823,32736,56.07,23.09,79.16,1.269
2025-09-06T19:36:31.197Z,18355,7558,25913,6823,32736,56.07,23.09,79.16,1.263
2025-09-06T19:37:38.800Z,18444,7559,26003,6733,32736,56.34,23.09,79.43,1.347
2025-09-06T19:40:27.680Z,18444,7588,26032,6704,32736,56.34,23.18,79.52,1.348
2025-09-06T19:42:03.001Z,18444,7597,26041,6695,32736,56.34,23.21,79.55,1.365
2025-09-06T19:43:49.944Z,18498,7616,26114,6622,32736,56.51,23.26,79.77,1.36
2025-09-06T20:00:23.166Z,18499,7623,26122,6614,32736,56.51,23.29,79.80,1.391
2025-09-06T20:04:17.822Z,18499,7629,26128,6608,32736,56.51,23.30,79.81,1.379
2025-09-06T20:05:09.750Z,18548,7630,26178,6558,32736,56.66,23.31,79.97,1.351
2025-09-06T20:07:53.570Z,18548,7631,26179,6557,32736,56.66,23.31,79.97,1.425
2025-09-06T20:09:57.267Z,18552,7646,26198,6538,32736,56.67,23.36,80.03,1.396
2025-09-06T20:12:49.175Z,18555,7650,26205,6531,32736,56.68,23.37,80.05,1.392
2025-09-06T20:13:29.568Z,18555,7655,26210,6526,32736,56.68,23.38,80.06,1.382
2025-09-06T21:01:08.440Z,18555,7655,26210,6526,32736,56.68,23.38,80.06,1.371
